city,income,credit_score,loan_amount,years_employed,points,loan_approved
Port Christopherfurt,128176,707,47272,37,75,1
East Micheleview,68696,794,5331,14,85,1
Meaganville,56111,722,26072,24,60,1
Martinezburgh,143567,790,16126,35,90,1
Markmouth,109806,832,34875,36,90,1
Lake Codyfurt,112578,589,41305,6,60,1
Annettefort,132436,364,2160,28,60,1
West Connorside,51747,584,13725,39,55,0
East Rebeccafort,125236,825,12161,11,100,1
North Felicia,116163,628,25993,7,65,1
Lake David,43069,377,13333,11,30,0
South Lori,70189,492,32958,6,30,0
Lake Tyler,99579,841,1220,9,90,1
Port Nicholasmouth,120357,661,37234,4,55,0
Carrville,106858,484,30283,38,50,0
New Williamton,120480,703,9844,10,85,1
East Barbarashire,133364,380,16172,3,45,0
Karamouth,36764,725,13516,13,55,0
Lake Donaldtown,54914,782,41525,2,60,1
Lake Patriciashire,37936,376,8418,30,35,0
East Mary,107832,705,48043,14,70,1
New Nicolestad,149964,699,27072,38,80,1
Robinsonberg,125991,473,49356,32,50,0
West Hollybury,91953,359,17022,5,45,0
Johnathanton,35014,324,41592,5,20,0
Deborahmouth,122459,771,38574,33,85,1
New Mark,102340,562,45623,25,45,0
West Thomas,110676,837,22981,4,85,1
Port Edward,116200,606,38623,12,65,1
East Williammouth,59466,735,44571,30,60,1
Joyborough,117747,418,38541,23,50,0
Port Juliantown,73025,540,29292,37,35,0
Jacobsshire,66585,810,48901,15,75,1
West Jennifer,65683,645,32624,25,50,0
West Jessicamouth,101987,346,10223,15,55,0
Vasquezshire,33783,500,9246,14,30,0
Christinashire,61439,540,42793,22,35,0
Petersonchester,123343,654,46641,37,65,1
West Toddbury,83545,647,42698,2,45,0
Evanschester,71704,352,14068,13,45,0
East Kimberly,41542,537,14973,19,30,0
North Tyler,115823,462,20891,35,55,0
Stephanieport,127671,600,43827,25,65,1
Jenniferport,72081,462,38200,40,35,0
Mendozahaven,90036,755,40448,36,75,1
Colemanport,127218,638,42080,37,65,1
Reedmouth,104963,591,25115,3,60,1
Willisfort,108269,447,33740,14,50,0
Davisborough,62662,466,26460,25,35,0
Bishopview,53405,643,18716,17,55,0
Sarahhaven,141449,336,31346,39,55,0
Lake Brittanyfort,46011,361,40653,8,20,0
East Charles,49410,740,22195,36,60,1
Hoodview,117062,314,48842,27,45,0
New Jillfurt,144650,620,26831,39,70,1
Townsendton,123302,581,6437,9,70,1
Douglasland,142670,397,37758,10,50,0
Martinezview,149806,760,14702,5,90,1
North Rachel,43446,478,48720,24,25,0
North Joseph,42097,701,5678,34,60,1
Rosarioville,107656,361,23894,23,55,0
Shortton,122493,572,35669,2,40,0
East Trevorshire,63092,336,23665,4,30,0
Smithport,111381,352,33547,37,50,0
Garciaborough,60784,644,33553,32,50,0
East Mary,133126,429,14119,38,55,0
Rebeccahaven,95323,636,28501,16,60,1
Ariasfurt,122214,833,19774,38,95,1
Port Toni,118125,639,48546,8,55,0
Grimesmouth,51319,795,23618,21,70,1
Port Gabrielleton,35383,650,29158,38,40,0
Michelletown,134349,599,43559,24,65,1
South Andre,67056,808,48681,25,75,1
New Emilyside,112960,781,32189,35,85,1
Chambersstad,91069,685,40407,22,65,1
Port Jose,109887,361,29303,2,40,0
Julietown,77953,364,38169,6,35,0
Sandrastad,72176,773,14149,3,70,1
Johnsland,127978,421,10465,8,55,0
North Allen,148413,602,8934,13,75,1
West Morgan,113307,352,43101,15,50,0
New Jared,144799,632,44399,30,65,1
East Victoria,85444,650,27816,36,60,1
Marcuston,103060,372,36858,38,50,0
Zacharyton,148598,529,4077,17,60,1
Larryville,116752,692,33986,37,75,1
Port Joditon,112544,545,17579,35,55,0
Butlermouth,138028,818,28231,28,95,1
West Jamesshire,57235,736,48978,28,60,1
Kevinville,114874,313,45758,35,50,0
Tinaville,45220,557,13585,17,30,0
Brianview,45118,418,4442,10,40,0
North Jaredchester,133341,535,7578,28,60,1
North Larry,59154,646,36427,28,50,0
Schneiderbury,113695,340,27650,2,45,0
Sarahfort,35276,645,40608,27,40,0
Dylanfort,122260,717,24614,27,80,1
Wilsonview,90946,344,5341,19,55,0
South Amandafort,111678,400,30651,31,50,0
Garciamouth,57460,315,48346,9,30,0
Tammyburgh,103259,516,13129,5,50,0
South Josephberg,100329,367,10273,25,55,0
Palmerland,40350,468,17191,40,25,0
Hernandezland,126434,823,5918,6,95,1
Port Cory,44029,576,16453,35,30,0
Williamsmouth,90910,395,21224,0,35,0
Gomezfort,87091,734,32541,26,70,1
Marcustown,90515,711,43860,20,65,1
Jessicaborough,147002,728,12820,26,85,1
Stoneberg,68469,827,10160,20,85,1
North Ericton,149686,383,18832,28,55,0
Mcdanielville,135932,803,12112,7,95,1
Port Samantha,135620,658,21000,14,70,1
North Jake,134363,341,9760,25,60,1
Brooksfurt,30074,759,25739,24,60,1
Sellersland,107356,626,34344,7,60,1
West Crystalland,100457,629,4560,29,75,1
Michealmouth,58016,817,27014,40,75,1
Port Michaeltown,107110,796,9947,12,95,1
North Richardton,50635,300,6956,38,45,0
Williamsstad,105965,715,36518,6,70,1
South Pamelahaven,67388,422,45610,24,35,0
Port Ronaldside,126542,366,20191,30,55,0
Jillhaven,149333,307,43915,16,50,0
Carlaburgh,55443,746,45493,20,70,1
Brownstad,63862,740,32025,13,70,1
Rachelside,35720,718,25563,19,50,0
Lake Alanland,64795,312,27951,6,30,0
Jenniferhaven,93464,795,8389,17,90,1
Lake Oliviaborough,129680,767,1032,16,95,1
Justinside,148664,575,28060,12,55,0
Robinsonfurt,57152,596,17196,1,40,0
West Daniel,46361,326,21444,36,25,0
Brandiview,82184,338,6636,23,55,0
West Kathryn,41395,843,1037,38,80,1
Bennettfort,143830,484,38751,32,50,0
West Danielton,138885,332,40595,11,50,0
Carlosbury,137099,535,21691,26,55,0
Wheelerburgh,143331,785,39461,35,85,1
West Jamesside,31504,581,9203,40,45,0
Shafferbury,89692,733,15287,9,70,1
Nancytown,111959,605,38221,38,65,1
Rhodesmouth,97889,326,19630,7,45,0
Allenland,74092,456,38152,40,35,0
West Debratown,105456,764,34896,21,85,1
New Brendaland,114696,322,5225,12,60,1
New Heatherville,72992,431,28952,1,25,0
Madelinetown,86346,440,34958,18,40,0
Montgomerytown,81717,838,13108,8,85,1
West Tiffany,122778,599,19961,36,70,1
Aaronstad,135708,665,30645,35,70,1
South Dianamouth,45866,465,10166,22,35,0
East Alice,107304,785,1643,20,95,1
New Stacy,64663,810,17319,33,80,1
East Jackborough,143980,643,44123,28,65,1
Susanburgh,118039,304,21526,15,55,0
New Frank,38799,635,48259,17,40,0
Andersonport,85933,699,28319,23,70,1
South Ronaldshire,33379,322,28023,14,25,0
Brockmouth,125673,750,22937,27,90,1
Jonesview,105470,566,26020,10,55,0
Brittneyhaven,86985,821,35887,31,80,1
West Jeffreymouth,77447,401,47838,21,40,0
Jaredchester,36028,789,42629,39,60,1
Lake Coreyborough,58010,816,47383,30,75,1
New Virginiaville,54890,320,4161,7,45,0
Kempshire,85108,450,38043,28,40,0
West Melissamouth,149725,665,14304,9,70,1
Danielleshire,57801,537,5767,15,50,0
North Elizabethmouth,146294,326,4140,4,50,0
Port Nathanielville,127771,329,15681,3,45,0
North Johnhaven,35229,612,22860,31,40,0
Jacobshire,123032,715,30629,13,80,1
Millerchester,75508,553,41475,9,35,0
East Matthew,78571,790,5020,32,90,1
Donnashire,134767,335,26233,40,55,0
Michaelhaven,32068,582,33245,19,40,0
Solisside,79131,349,17593,37,50,0
Port Sarahchester,129374,431,42698,24,50,0
Vaughnchester,124646,813,41073,30,90,1
North Cynthiaview,107236,345,1232,21,60,1
North Stacy,49342,534,6831,29,35,0
Stevenberg,109276,471,42981,21,50,0
South Joseph,143249,354,31162,39,55,0
Andersonbury,73573,372,42785,7,30,0
East Theresaside,130789,811,2971,25,100,1
Prestonfurt,77419,600,1416,39,70,1
Samuelfort,89429,424,2891,40,55,0
East Hannah,67777,767,12628,2,70,1
West Ronald,58906,686,38445,10,60,1
West Toddside,142814,390,13217,12,60,1
Connieville,34809,486,32954,0,10,0
Williamsonview,115990,452,6836,23,60,1
North Joseph,61385,340,5769,12,50,0
Teresaburgh,101482,819,7973,40,100,1
Courtneyhaven,104847,725,28759,25,75,1
Roblesberg,136266,793,11183,40,95,1
West Jessica,64760,527,45978,34,35,0
West Mary,104607,495,49982,8,40,0
New Theresaland,41915,838,36656,32,65,1
Rodriguezstad,40155,596,3639,33,55,0
Sanchezfort,58657,716,13478,6,65,1
Mejiabury,106099,499,35075,21,50,0
South Janice,89600,822,23104,17,85,1
West Melissa,49936,496,34647,17,25,0
Jamieland,124972,498,25758,40,55,0
East Brittany,144154,488,15220,6,50,0
West Christopher,66347,850,22921,24,80,1
East Richardfort,89510,835,48384,36,80,1
Wellsview,84008,746,37522,27,75,1
Brendahaven,46614,546,10058,30,35,0
West Jamesview,147831,354,31471,0,40,0
Jonesville,101874,468,4504,13,60,1
Courtneytown,141151,372,26223,21,55,0
West Tonya,38993,718,29883,40,50,0
Port Michelleland,124466,346,43038,36,50,0
Kurtshire,106983,350,48578,10,45,0
Maryfort,58569,766,10661,38,80,1
South Jorge,102667,488,14445,35,55,0
Stewarthaven,122435,336,45314,6,45,0
Lake Charlesfurt,72823,436,15295,17,45,0
Normanstad,124058,833,30510,26,95,1
New Reginald,93904,374,15617,24,50,0
Serranoville,145456,481,32186,39,55,0
Davisberg,76984,328,34180,28,40,0
Aliside,122591,762,3738,0,80,1
Adamsfort,128453,322,21743,24,55,0
Andrechester,129693,483,8013,6,55,0
Shieldston,60495,400,4972,25,50,0
Angelafort,52962,540,25594,34,35,0
Valdezberg,71441,674,26722,14,65,1
Dannyland,144389,752,25531,38,90,1
Gabrielton,115180,709,22731,27,80,1
Warrenport,59389,741,12182,11,80,1
South Brian,103147,381,19117,39,55,0
Jacobhaven,30282,546,4720,38,35,0
South Amandatown,108047,704,8646,0,70,1
West Stephenview,139408,464,14721,35,55,0
Lake Alexandermouth,143993,372,11239,37,60,1
North Paula,134935,587,4839,30,75,1
West Michellefort,124155,782,49296,26,85,1
East Jeffreymouth,65325,526,5176,39,50,0
New Sierra,119241,318,41654,5,45,0
Walkerville,82581,658,37455,23,55,0
Lewisborough,47927,795,39427,4,50,0
Leeland,130898,325,49329,14,50,0
Campbellborough,78368,839,15251,6,85,1
East Williamshire,129613,828,8975,10,100,1
Waltersfort,143571,393,31802,22,55,0
South Christina,79441,748,49388,9,70,1
Lake Lori,83883,376,39790,36,40,0
Coryport,127004,469,8769,18,60,1
Tommyfort,43104,306,33888,8,20,0
North Michael,140474,543,39591,20,50,0
East Rebeccaview,141848,798,27164,29,90,1
Andrewburgh,87080,481,26834,38,45,0
Port Tracyborough,93156,721,22675,6,70,1
Lake Victormouth,31330,723,27895,22,50,0
Perezland,102140,495,48455,23,45,0
Lake William,107993,477,42635,0,35,0
Cynthiamouth,83424,579,17117,20,50,0
Kochfort,133247,392,13095,16,60,1
Andrewshire,99588,304,31262,18,45,0
